RD_LINK_ID,node1,node2,weight
165041,1268,1269,4
165042,1231,1269,5
165045,1266,1270,2
165050,1214,1271,3
165051,1220,1271,6
165058,1251,1272,3
165059,1267,1272,10
165060,1273,1274,6
165061,1259,1273,6
165070,1275,1276,10
165071,1261,1275,2
165076,1226,1277,4
165077,1269,1278,5
165078,1239,1278,6
165089,1199,1279,9
165090,1257,1279,8
165091,1280,1281,4
165092,1263,1280,7
165093,1282,1283,3
165094,1282,1284,10
165106,1278,1285,5
165107,1264,1285,2
165119,1286,1287,7
165120,1275,1286,8
165123,1263,1288,8
165126,1235,1289,1
165127,1282,1289,3
165147,1272,1290,6
165154,1257,1291,6
165157,1292,1293,9
165158,1187,1292,8
165164,1294,1295,3
165165,1286,1294,2
165170,1296,1297,5
165171,1289,1296,9
165180,1291,1298,6
165181,1298,1299,6
165182,1294,1298,3
165216,1228,1300,10
165224,1268,1301,5
165232,1256,1302,9
165233,1302,1303,7
165258,1265,1304,10
165262,1284,1305,3
165266,1280,1306,9
165297,1219,1307,1
165298,1279,1307,5
165305,1291,1308,4
165312,1169,1309,7
165317,1254,1310,7
165318,1310,1311,6
165333,1266,1312,1
165337,1307,1313,5
165340,1290,1314,2
165345,1303,1315,6
165359,1311,1316,7
165383,1267,1317,2
165384,1301,1317,10
165394,1269,1318,2
165405,1319,1320,1
165406,1313,1319,8
165412,1271,1321,2
165421,1292,1322,6
165422,1306,1322,1
165424,1319,1323,9
165426,1318,1324,4
165427,1278,1324,10
165429,1312,1325,2
165450,1325,1326,7
165451,1198,1326,8
165474,1327,1328,1
165475,1323,1327,2
165516,1329,1330,8
165517,1329,1331,5
165518,1290,1332,5
165519,1317,1332,3
165521,1279,1333,7
165547,1321,1334,1
165548,1314,1334,7
165555,1329,1335,5
165573,1312,1336,7
165574,1245,1337,1
165575,1337,1338,5
165579,1335,1339,3
165600,1339,1340,2
165614,1336,1341,8
165615,1325,1341,6
165636,1313,1342,8
165637,1245,1343,6
165638,1337,1343,1
165650,1340,1344,10
165654,1259,1345,9
165661,1333,1346,1
165667,1347,1348,8
165668,1322,1347,5
165672,1314,1349,7
165673,1332,1349,3
165676,1306,1350,9
165677,1350,1351,9
165682,1345,1352,6
165691,1353,1354,3
165692,1352,1353,9
165693,1351,1355,4
165694,1223,1355,7
165699,1301,1356,5
165704,1318,1357,10
165728,1358,1359,10
165729,1326,1358,6
165731,1353,1360,6
165732,1361,1362,5
165733,1234,1361,9
165740,1337,1363,7
165741,1364,1365,8
165743,1323,1366,8
165746,1358,1367,1
165747,1198,1367,10
165748,1357,1368,4
165749,1324,1368,5
165765,1347,1369,5
165766,1350,1369,7
165767,1233,1367,1
165772,1355,1370,9
165780,1371,1372,10
165781,1364,1371,5
165787,1371,1373,3
165793,1368,1374,1
165794,1285,1374,4
165815,1289,1375,6
165816,1373,1375,5
165851,1336,1376,6
165852,1377,1378,4
165853,1375,1377,6
165855,1349,1379,3
165856,1317,1380,4
165857,1356,1380,4
165886,1376,1381,1
165887,1359,1381,5
165915,1382,1383,6
165916,1377,1382,6
165917,1333,1384,4
165946,1385,1386,4
165947,1382,1385,7
165967,1310,1387,9
165968,1385,1387,10
165986,1352,1388,10
165987,1380,1389,4
166001,1344,1390,1
166002,1340,1390,5
166018,1332,1391,5
166019,1380,1391,5
166032,1360,1392,7
166033,1388,1392,4
166062,1335,1393,6
166078,1370,1394,7
166083,1373,1395,9
166084,1392,1395,6
166133,1376,1396,1
166136,1392,1397,4
166152,1396,1398,5
166153,1381,1398,5
166161,1349,1399,4
166162,1391,1399,3
166182,1395,1400,5
166183,1397,1400,5
166207,1397,1401,9
166210,1390,1402,6
166211,1339,1402,6
166225,1397,1403,3
166226,1401,1403,6
166263,1369,1404,1
166271,1400,1405,1
166272,1403,1405,8
166281,1406,1407,2
166290,1399,1408,3
166318,1406,1409,8
166319,1409,1410,6
166330,1401,1411,3
166331,1412,1413,3
166332,1343,1414,1
166333,1412,1414,7
166334,1409,1415,6
166335,1233,1415,6
166345,1415,1416,5
166348,1205,1417,1
166355,1414,1417,9
166370,1396,1418,3
166372,1331,1419,9
166396,1374,1420,7
166405,1418,1421,10
166406,1407,1421,4
166434,1412,1422,7
166477,1404,1423,2
166489,1422,1424,7
166492,1406,1425,8
166495,1415,1426,3
166524,1404,1427,7
166525,1351,1427,9
166537,1423,1428,5
166556,1345,1429,4
166571,1422,1430,5
166572,1428,1430,7
166614,1416,1431,2
166644,1403,1432,4
166669,1418,1433,5
166670,1421,1433,5
166697,1375,1434,6
166710,1430,1435,4
166719,1436,1437,4
166720,1435,1436,10
166865,1438,1439,10
166866,1436,1438,4
166872,1387,1440,3
166887,1435,1441,5
166904,1428,1441,10
167043,1438,1442,3
167044,1441,1442,5
167080,1368,1443,9
167084,1443,1444,8
167085,1433,1444,4
167095,1427,1445,10
167333,1446,1447,10
167334,1446,1448,2
167339,1449,1450,5
167386,1451,1452,8
167400,1442,1453,4
167403,1448,1453,7
167416,1451,1454,1
167433,1443,1455,3
167467,1444,1456,9
167540,1455,1457,6
167579,1423,1458,9
167586,1455,1459,1
167598,1449,1460,8
167599,1458,1460,8
167613,1449,1461,3
167614,1460,1461,1
167678,1451,1462,2
167679,1461,1462,9
167690,1463,1464,8
167691,1463,1465,10
167709,1462,1465,9
167722,1448,1466,4
167724,1459,1467,9
167726,1446,1468,7
167727,1466,1468,10
167734,1427,1469,10
167781,1453,1470,10
167782,1463,1470,4
167824,1466,1471,3
167829,1460,1472,6
167888,1467,1473,3
167966,1465,1474,5
168006,1470,1475,8
168010,1459,1476,9
168110,1476,1477,1
168111,1477,1478,4
168155,1458,1479,7
168276,1480,1481,3
168277,1480,1482,10
168285,1482,1483,7
168332,1476,1484,2
168333,1477,1484,1
168342,1485,1486,10
168343,1480,1485,3
168412,1484,1487,3
168598,1485,1488,3
168599,1482,1488,10
168792,1489,1490,5
168857,1488,1491,4
168858,1491,1492,7
168923,1493,1494,5
168941,1495,1496,6
168952,1489,1497,5
168953,1497,1498,8
169059,1499,1500,10
169082,1491,1501,7
169083,1495,1501,10
169097,1493,1502,6
169224,1497,1503,8
169225,1503,1504,7
169244,1502,1505,1
169291,1505,1506,10
169306,1507,1508,3
169340,1506,1509,3
169376,1507,1510,8
169377,1494,1510,7
169385,1495,1511,3
169409,1510,1512,4
169422,1509,1513,2
169423,1489,1513,8
169429,1503,1514,6
169430,1514,1515,3
169479,1513,1516,2
169488,1512,1517,7
169489,1493,1517,5
169532,1518,1519,5
169533,1506,1518,3
169551,1501,1520,5
169602,1521,1522,1
169603,1502,1521,6
169624,1507,1523,6
169644,1524,1525,2
169645,1518,1524,4
169719,1526,1527,7
169732,1505,1528,5
169772,1522,1529,7
169774,1530,1531,9
169775,1509,1530,10
169778,1512,1532,1
169800,1533,1534,7
169801,1516,1533,8
169826,1516,1535,8
169836,1528,1536,2
169911,1536,1537,2
169912,1531,1537,10
169916,1530,1533,6
169920,1527,1538,4
170009,1535,1539,9
170036,1540,1541,10
170037,1526,1540,4
170041,1538,1542,10
170050,1543,1544,2
170059,1539,1544,4
170085,1545,1546,4
170099,1540,1547,7
170110,1547,1548,5
170111,1536,1548,5
170155,1545,1549,5
170159,1542,1550,5
170160,1541,1550,7
170166,1544,1551,8
170167,1551,1552,4
170216,1547,1553,1
170218,1548,1554,9
170272,1545,1555,7
170273,1555,1556,9
170332,1550,1557,2
170348,1535,1558,9
170350,1552,1559,1
170351,1557,1560,7
170357,1549,1561,10
170358,1555,1561,5
170361,1553,1562,10
170397,1563,1564,2
170398,1559,1564,2
170440,1553,1565,1
170441,1554,1565,6
170484,1537,1566,8
170485,1558,1566,3
170486,1555,1567,3
170487,1567,1568,6
170515,1565,1569,4
170545,1570,1571,6
170546,1549,1570,5
170547,1554,1572,5
170548,1566,1572,2
170562,1564,1573,2
170570,1561,1574,7
170571,1574,1575,1
170573,1562,1576,4
170574,1569,1576,1
170599,1559,1577,3
170606,1576,1578,3
170639,1572,1579,1
170640,1569,1580,10
170674,1573,1581,1
170675,1577,1581,10
170732,1575,1582,3
170733,1582,1583,1
170768,1579,1584,7
170801,1565,1585,8
170802,1584,1585,3
170803,1558,1586,3
170804,1563,1586,7
170820,1585,1587,8
170821,1577,1588,3
170841,1581,1589,1
170842,1588,1589,2
170864,1570,1590,6
170865,1574,1590,4
170898,1580,1591,10
170899,1587,1591,7
170984,1579,1592,8
170985,1586,1592,2
171006,1590,1593,6
171027,1593,1594,7
171028,1594,1595,1
171057,1588,1596,6
171060,1580,1597,8
171068,1594,1598,6
171069,1582,1598,8
171093,1589,1599,9
171094,1596,1599,9
171108,1584,1600,9
171109,1592,1600,9
171130,1586,1601,8
171131,1573,1601,4
171190,1599,1602,7
171234,1600,1603,10
171281,1596,1604,3
171287,1592,1605,3
171288,1601,1605,7
171322,1602,1606,5
171323,1604,1606,6
171401,1603,1607,5
171402,1605,1607,4
171413,1601,1608,6
171414,1589,1608,2
171452,1607,1609,5
171460,1604,1610,6
171518,1606,1611,10
171519,1610,1611,4
171529,1608,1612,5
171561,1605,1613,1
171562,1608,1613,9
171680,1610,1614,10
171684,1607,1615,4
171685,1613,1615,7
171693,1612,1616,4
171694,1602,1616,7
171702,1613,1617,6
171703,1612,1617,10
171716,1614,1618,9
171739,1611,1619,9
171809,1619,1620,1
171812,1617,1621,4
171831,1616,1621,1
171850,1616,1622,4
171878,1614,1623,2
171903,1615,1624,9
171916,1622,1625,5
171917,1619,1625,9
171921,1626,1627,6
171924,1624,1626,10
171946,1621,1626,3
171971,1623,1628,10
172014,1622,1629,6
172105,1623,1630,5
172162,1630,1631,2
172296,1630,1632,5
172306,1631,1632,2
